diplomacy_manager = {
    #-------England-------
	#Balliol Backing
	#scripted_oneway = { first = ENG second = SBL type = guarantee }
	
   dependency = { first = GBR second = PLE subject_type = dominion }


    # Scandinavia

    dependency = { first = DAN second = ICE subject_type = dominion }
    dependency = { first = DAN second = GRL subject_type = dominion }
    dependency = { first = PLC second = KUR subject_type = vassal }
    dependency = { first = DAN second = SLV subject_type = fiefdom }
    dependency = { first = DAN second = SHL subject_type = fiefdom }
    dependency = { first = DAN second = NOR subject_type = fiefdom }

   #-------------America----------
    dependency = { first = USA second = NEWH subject_type = vassal }
    dependency = { first = USA second = CUNT subject_type = vassal }
    dependency = { first = USA second = MASS subject_type = vassal }
    dependency = { first = USA second = RODE subject_type = vassal }
    dependency = { first = USA second = NEWY subject_type = vassal }
    dependency = { first = USA second = NEJ subject_type = vassal }
    dependency = { first = USA second = PENS subject_type = vassal }
    dependency = { first = USA second = DELA subject_type = vassal }
    dependency = { first = USA second = VIRG subject_type = vassal }
    dependency = { first = USA second = NCAR subject_type = vassal }
    dependency = { first = USA second = SCAR subject_type = vassal }
    dependency = { first = USA second = GEOR subject_type = vassal }
    dependency = { first = USA second = MARY subject_type = vassal }
    # Russia
 

    # Golden Horde
        #Moldova
  
    
        #Ruthenia
 
    # Hanseatic League
    dependency = { first = HSA second = LUB subject_type = hanseatic_member }
    dependency = { first = HSA second = HAM subject_type = hanseatic_member }
    dependency = { first = HSA second = BRM subject_type = hanseatic_member }
# Germany
    dependency = { first = WUR second = MTB subject_type = vassal }
    #India
    dependency = { first = ALU second = STR subject_type = samanta }
    dependency = { first = JSL second = PRT subject_type = samanta }
    dependency = { first = PDU second = VDK subject_type = samanta } #Cochin - > Vadakkumkur

    #Delhi Subjects:
    dependency = { first = DLH second = GWA subject_type = samanta }
    dependency = { first = DLH second = HAD subject_type = samanta }
    dependency = { first = DLH second = MEW subject_type = samanta }
    dependency = { first = DLH second = JLR subject_type = samanta }
    dependency = { first = DLH second = IDR subject_type = samanta }
    dependency = { first = DLH second = CMN subject_type = samanta }
    dependency = { first = DLH second = SGN subject_type = samanta }
    dependency = { first = DLH second = GAU subject_type = samanta }
    dependency = { first = DLH second = STN subject_type = samanta }

    #Kashmiri Subjects:
    #Rajouri
    dependency = { first = KSH second = RJR subject_type = samanta }
    dependency = { first = KSH second = PNC subject_type = samanta }

    #Haihaya Subjects:
